-- Merging decision tree log ---
manifest
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
MERGED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b6aa15cc17865f6d5e7d578f0c01385b\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e1571128a1a4fe31a9b23a327a8d9d27\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e1571128a1a4fe31a9b23a327a8d9d27\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c9c854f7622c1cd99ff87fac57156f1d\jetified-soloader-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c9c854f7622c1cd99ff87fac57156f1d\jetified-soloader-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.8.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7c8248e6d0c483fea9bc6c5834f826cf\jetified-soloader-0.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.8.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7c8248e6d0c483fea9bc6c5834f826cf\jetified-soloader-0.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\440bbe4c7079e9b11ca900cd7b49ccee\jetified-taptargetview-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\440bbe4c7079e9b11ca900cd7b49ccee\jetified-taptargetview-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e18ab87bc6c77afa47c7044e3ef2a9ca\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e18ab87bc6c77afa47c7044e3ef2a9ca\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c674be931ef67e74f1492e27fd69ceda\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c674be931ef67e74f1492e27fd69ceda\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8190acec526d37bc777dd301a3ce2f49\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8190acec526d37bc777dd301a3ce2f49\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7122877f8b36dae51e89aa15ede0e4ac\jetified-firebase-crashlytics-ndk-18.1.0\AndroidManifest.xml:27:5-29:41
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7122877f8b36dae51e89aa15ede0e4ac\jetified-firebase-crashlytics-ndk-18.1.0\AndroidManifest.xml:27:5-29:41
MERGED from [com.google.firebase:firebase-crashlytics:18.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\2ce14de7a0c68928a7293142c3ee7360\jetified-firebase-crashlytics-18.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\2ce14de7a0c68928a7293142c3ee7360\jetified-firebase-crashlytics-18.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\57ddea31d0f5323fc97f81a94eccb34d\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\57ddea31d0f5323fc97f81a94eccb34d\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8670f232e83e5709e00daca6e6e6b4eb\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8670f232e83e5709e00daca6e6e6b4eb\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3db006b9836a44aee271e00366f3861d\jetified-transport-runtime-3.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3db006b9836a44aee271e00366f3861d\jetified-transport-runtime-3.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c5cdf66c7ffec50d4555126882e1e1c0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c5cdf66c7ffec50d4555126882e1e1c0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ea6e45b69ff9b419bade6204c4944fc5\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ea6e45b69ff9b419bade6204c4944fc5\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\224d0ddd60dee798f42b6baf8f5a3f14\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\224d0ddd60dee798f42b6baf8f5a3f14\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1632c821a9a09dfbd27b4a9f0c99ad78\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1632c821a9a09dfbd27b4a9f0c99ad78\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e6268ea9a6396d5ccd837a59227ce30d\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e6268ea9a6396d5ccd837a59227ce30d\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\0ea48682f12ab62c51f174efd5a5d08b\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\0ea48682f12ab62c51f174efd5a5d08b\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\72e93924db4af28f753646fae0906930\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\72e93924db4af28f753646fae0906930\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b3652973776026600e47eb067c43cc2a\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b3652973776026600e47eb067c43cc2a\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1f86155d1221274599228c997a9be2d3\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1f86155d1221274599228c997a9be2d3\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8a21cc4ff8934405dc359d55b85bfc54\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8a21cc4ff8934405dc359d55b85bfc54\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\535820848e6387a080c988bd7f1ec9e4\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\535820848e6387a080c988bd7f1ec9e4\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e6cc38f67826be9081797aad3df2b1f7\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e6cc38f67826be9081797aad3df2b1f7\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\4928256486e387629a827b4f6ea41621\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\4928256486e387629a827b4f6ea41621\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8895b36452743ede7f6a6f2c689d0b56\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8895b36452743ede7f6a6f2c689d0b56\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b7d15acdd319c0880cbcd690a284ecda\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b7d15acdd319c0880cbcd690a284ecda\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\a47ecab61223a2b5d916297640c2d6f3\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\a47ecab61223a2b5d916297640c2d6f3\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c9b3c27611a37bc5dc9133be320b310b\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c9b3c27611a37bc5dc9133be320b310b\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\d6bba8e884f063a69c4520f289114bf9\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\d6bba8e884f063a69c4520f289114bf9\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8672e81ee4f6ca49c2b9ce89cf1044a7\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8672e81ee4f6ca49c2b9ce89cf1044a7\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.11.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\72c8b2997f1d6baf0a2fb6c1c955bcfa\jetified-exoplayer-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.11.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\72c8b2997f1d6baf0a2fb6c1c955bcfa\jetified-exoplayer-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c1af4361dfeec1994fc75dfa5cf92a8f\jetified-exoplayer-ui-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c1af4361dfeec1994fc75dfa5cf92a8f\jetified-exoplayer-ui-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ed58d99619ba03ac81231b0afd847cea\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ed58d99619ba03ac81231b0afd847cea\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\6f56052da88ed424437fd98948a65b1e\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\6f56052da88ed424437fd98948a65b1e\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\37bf5e19a6d4b92a39c9ee8d31381983\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\37bf5e19a6d4b92a39c9ee8d31381983\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\6e3a4c13e1f65678ef155c6f15ddb4c3\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\6e3a4c13e1f65678ef155c6f15ddb4c3\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7c777dbe93f8190f70600e620fe1a9be\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7c777dbe93f8190f70600e620fe1a9be\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\cf6dc7fadf921dc5172b57b6400a4708\jetified-xfetch2-3.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\cf6dc7fadf921dc5172b57b6400a4708\jetified-xfetch2-3.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3a34a0153df3afbfce6dd1b29c59aaf2\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3a34a0153df3afbfce6dd1b29c59aaf2\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\722823a53abca2eb46994ca18e09296a\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\722823a53abca2eb46994ca18e09296a\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\a8981f3534e1dd111ac92a368cdddd77\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\a8981f3534e1dd111ac92a368cdddd77\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\664cf92add5ab9ecbc9a477663f9ff69\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\664cf92add5ab9ecbc9a477663f9ff69\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b542d88e66188a5e731f8abc3efd6f83\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b542d88e66188a5e731f8abc3efd6f83\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ee3cd909ec80e6de74eeefa7aeb5cc73\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ee3cd909ec80e6de74eeefa7aeb5cc73\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ab92dbba2965f4e60d7994466ab5e3c6\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ab92dbba2965f4e60d7994466ab5e3c6\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ec1120fc4d997c5c80c19c9df3504506\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ec1120fc4d997c5c80c19c9df3504506\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7b5c5911f48273b565d8abd9090cd594\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7b5c5911f48273b565d8abd9090cd594\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.11.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\eb56e65519e0026d5967f868b76caae7\jetified-extension-okhttp-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.11.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\eb56e65519e0026d5967f868b76caae7\jetified-extension-okhttp-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\9394d99ebfcfc781532950801506e970\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\9394d99ebfcfc781532950801506e970\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\6abf51750d97ee3808f76f58985a2977\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\6abf51750d97ee3808f76f58985a2977\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\752d0d85a0f9f92c6b7c5d910826c68d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\752d0d85a0f9f92c6b7c5d910826c68d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\af3fcaf2d411f4ff6de4eb097c350ed7\exifinterface-1.1.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\af3fcaf2d411f4ff6de4eb097c350ed7\exifinterface-1.1.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\94adf2423684973d182ceda0ac907d69\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\94adf2423684973d182ceda0ac907d69\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\a22b2c8f1320b1f5d27ef18c14c8e53b\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\a22b2c8f1320b1f5d27ef18c14c8e53b\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\0b094fe54b445c9d6601e65534ad6fd3\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\0b094fe54b445c9d6601e65534ad6fd3\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e9c1fdb8150339d536527a67892ad41f\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e9c1fdb8150339d536527a67892ad41f\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
